pref,date,ML,Low_90,High_90,Low_50,High_50
あきる野市,2020-03-31,3.00,0.86,6.84,1.86,4.27
あきる野市,2020-04-01,3.02,0.85,6.91,1.83,4.27
あきる野市,2020-04-02,3.04,0.80,6.94,1.91,4.37
あきる野市,2020-04-03,3.06,0.81,7.02,1.85,4.34
あきる野市,2020-04-04,3.08,0.78,7.06,1.96,4.47
あきる野市,2020-04-05,3.10,0.71,7.06,1.87,4.41
あきる野市,2020-04-06,2.61,0.42,5.62,1.57,3.68
あきる野市,2020-04-07,2.62,0.42,5.67,1.55,3.69
あきる野市,2020-04-08,2.64,0.38,5.68,1.53,3.70
あきる野市,2020-04-09,2.65,0.30,5.65,1.51,3.71
あきる野市,2020-04-10,2.67,0.27,5.66,1.59,3.81
あきる野市,2020-04-11,2.68,0.21,5.64,1.54,3.79
あきる野市,2020-04-12,2.69,0.21,5.67,1.49,3.77
あきる野市,2020-04-13,2.70,0.21,5.70,1.55,3.85
あきる野市,2020-04-14,2.71,0.18,5.70,1.49,3.82
あきる野市,2020-04-15,2.72,0.14,5.69,1.54,3.89
あきる野市,2020-04-16,2.26,0.00,4.73,1.11,3.21
あきる野市,2020-04-17,2.26,0.01,4.76,1.15,3.27
あきる野市,2020-04-18,2.26,0.00,4.78,1.03,3.18
あきる野市,2020-04-19,2.26,0.00,4.80,1.02,3.19
あきる野市,2020-04-20,1.79,0.00,4.17,0.59,2.53
あきる野市,2020-04-21,1.77,0.00,4.20,0.44,2.40
あきる野市,2020-04-22,1.75,0.00,4.22,0.42,2.39
あきる野市,2020-04-23,1.73,0.00,4.25,0.40,2.38
あきる野市,2020-04-24,1.64,0.00,4.10,0.44,2.35
あきる野市,2020-04-25,1.55,0.00,3.98,0.34,2.20
あきる野市,2020-04-26,0.63,0.00,3.55,0.15,1.76
あきる野市,2020-04-27,0.63,0.00,3.58,0.21,1.82
あきる野市,2020-04-28,0.63,0.00,3.61,0.16,1.78
あきる野市,2020-04-29,0.52,0.00,3.23,0.12,1.51
あきる野市,2020-04-30,0.53,0.00,3.26,0.10,1.50
あきる野市,2020-05-01,0.54,0.00,3.29,0.09,1.50
あきる野市,2020-05-02,0.54,0.00,3.32,0.08,1.50
あきる野市,2020-05-03,0.55,0.00,3.34,0.08,1.51
あきる野市,2020-05-04,0.56,0.00,3.37,0.08,1.52
あきる野市,2020-05-05,0.56,0.00,3.40,0.07,1.52
あきる野市,2020-05-06,0.56,0.00,3.42,0.07,1.53
あきる野市,2020-05-07,0.57,0.00,3.45,0.16,1.62
あきる野市,2020-05-08,0.57,0.00,3.47,0.15,1.62
あきる野市,2020-05-09,0.57,0.00,3.50,0.14,1.62
あきる野市,2020-05-10,0.57,0.00,3.52,0.13,1.62
あきる野市,2020-05-11,0.58,0.00,3.55,0.13,1.63
あきる野市,2020-05-12,0.58,0.00,3.57,0.12,1.63
あきる野市,2020-05-13,0.58,0.00,3.60,0.12,1.64
あきる野市,2020-05-14,0.58,0.00,3.62,0.11,1.64
あきる野市,2020-05-15,0.58,0.00,3.65,0.11,1.65
三鷹市,2020-03-31,3.00,0.86,6.84,1.86,4.27
三鷹市,2020-04-01,3.02,0.85,6.91,1.83,4.27
三鷹市,2020-04-02,3.04,0.80,6.94,1.91,4.37
三鷹市,2020-04-03,3.06,0.81,7.02,1.85,4.34
三鷹市,2020-04-04,3.08,0.78,7.06,1.96,4.47
三鷹市,2020-04-05,2.60,0.52,5.66,1.52,3.61
三鷹市,2020-04-06,2.62,0.43,5.64,1.51,3.63
三鷹市,2020-04-07,2.63,0.43,5.69,1.61,3.75
三鷹市,2020-04-08,3.30,0.89,6.58,2.15,4.49
三鷹市,2020-04-09,2.11,0.12,4.21,1.20,2.94
三鷹市,2020-04-10,2.12,0.15,4.27,1.20,2.97
三鷹市,2020-04-11,2.13,0.10,4.26,1.20,3.00
三鷹市,2020-04-12,1.85,0.00,3.79,0.94,2.64
三鷹市,2020-04-13,1.85,0.00,3.82,0.86,2.59
三鷹市,2020-04-14,1.54,0.00,3.48,0.48,2.10
三鷹市,2020-04-15,1.52,0.00,3.51,0.52,2.15
三鷹市,2020-04-16,1.45,0.00,3.38,0.40,1.98
三鷹市,2020-04-17,1.37,0.00,3.27,0.40,1.93
三鷹市,2020-04-18,0.54,0.00,2.78,0.08,1.33
三鷹市,2020-04-19,0.54,0.00,2.81,0.13,1.38
三鷹市,2020-04-20,0.55,0.00,2.85,0.12,1.38
三鷹市,2020-04-21,0.56,0.00,2.84,0.15,1.40
三鷹市,2020-04-22,0.57,0.00,2.82,0.11,1.36
三鷹市,2020-04-23,0.58,0.00,2.81,0.14,1.38
三鷹市,2020-04-24,0.50,0.00,2.61,0.07,1.19
三鷹市,2020-04-25,0.50,0.00,2.65,0.08,1.21
三鷹市,2020-04-26,0.45,0.00,2.46,0.06,1.08
三鷹市,2020-04-27,0.47,0.00,2.49,0.10,1.13
三鷹市,2020-04-28,0.48,0.00,2.53,0.06,1.11
三鷹市,2020-04-29,0.49,0.00,2.56,0.09,1.15
三鷹市,2020-04-30,0.44,0.00,2.37,0.03,1.00
三鷹市,2020-05-01,0.46,0.00,2.41,0.07,1.05
三鷹市,2020-05-02,0.47,0.00,2.44,0.05,1.05
三鷹市,2020-05-03,0.48,0.00,2.48,0.09,1.10
三鷹市,2020-05-04,0.44,0.00,2.30,0.03,0.96
三鷹市,2020-05-05,0.45,0.00,2.33,0.08,1.02
三鷹市,2020-05-06,0.46,0.00,2.37,0.06,1.02
三鷹市,2020-05-07,0.47,0.00,2.41,0.05,1.03
三鷹市,2020-05-08,0.47,0.00,2.44,0.10,1.09
三鷹市,2020-05-09,0.48,0.00,2.48,0.07,1.08
三鷹市,2020-05-10,0.49,0.00,2.51,0.05,1.08
三鷹市,2020-05-11,0.49,0.00,2.54,0.09,1.13
三鷹市,2020-05-12,0.50,0.00,2.58,0.06,1.12
三鷹市,2020-05-13,0.50,0.00,2.61,0.09,1.16
三鷹市,2020-05-14,0.45,0.00,2.40,0.08,1.05
三鷹市,2020-05-15,0.46,0.00,2.44,0.05,1.04
世田谷区,2020-03-31,3.00,0.86,6.84,1.86,4.27
世田谷区,2020-04-01,2.93,1.04,5.24,1.97,3.74
世田谷区,2020-04-02,2.60,0.97,4.39,1.84,3.27
世田谷区,2020-04-03,2.40,0.94,3.96,1.70,2.96
世田谷区,2020-04-04,2.15,0.78,3.53,1.52,2.66
世田谷区,2020-04-05,1.88,0.55,3.13,1.26,2.33
世田谷区,2020-04-06,1.77,0.46,2.96,1.16,2.20
世田谷区,2020-04-07,1.76,0.45,2.91,1.18,2.20
世田谷区,2020-04-08,1.81,0.56,2.98,1.26,2.26
世田谷区,2020-04-09,1.84,0.57,2.94,1.25,2.23
世田谷区,2020-04-10,1.78,0.58,2.87,1.21,2.16
世田谷区,2020-04-11,1.65,0.44,2.67,1.14,2.06
